Genes,gene accession,CHROMOSOME,Start position,End position,Strand,Description
ABCB11,ENSG00000073734,2,168915498,169031324,(-),ATP binding cassette subfamily B member 11
ABCD2,ENSG00000173208,12,39550033,39619803,(-),ATP binding cassette subfamily D member 2
ACE,ENSG00000159640,17,63477061,63498380,(+),	angiotensin I converting enzyme
ACKR2,ENSG00000144648,3,42804752,42887974,(+),atypical chemokine receptor 2
ACP5,ENSG00000102575,19,11574660,11579008,(-),"acid phosphatase 5, tartrate resistant"
ACP7,ENSG00000183760	,19,39083913,39111493,(+),"acid phosphatase 7, tartrate resistant (putative)"
ADAMTS9,ENSG00000163638,3,64515654,64688000,(-),ADAM metallopeptidase with thrombospondin type 1 motif 9
ADCY7,ENSG00000121281,16,50246137,50318135,(+),adenylate cyclase 7
ADGRL2,ENSG00000117114,1,81306147,81992436,(+),adhesion G protein-coupled receptor L2
ADIPOQ,ENSG00000181092,3,186842704,186858463,(+),"adiponectin, C1Q and collagen domain containing"
AHR,ENSG00000106546,7,16916359,17346152,(+),aryl hydrocarbon receptor
AIM2,ENSG00000163568,1,159062484,159147096,(-),absent in melanoma 2
AKAP13,ENSG00000170776,15,85380571,85749358,(+),A-kinase anchoring protein 13
ALB,ENSG00000163631,4,73397114,73421482,(+),albumin
ANKRD55,ENSG00000164512,5,56099680,56233330,(-),ankyrin repeat domain 55
ANXA1,ENSG00000135046,9,73151865,73170393,(+),annexin A1
APOL1,ENSG00000100342,22,36253071,36267530,(+),apolipoprotein L1
APOL6,ENSG00000221963,22,35648446,35668404,(+),apolipoprotein L6
AQP1,ENSG00000240583,7,30911853,30925517,(+),	aquaporin 1 (Colton blood group)
AREG,ENSG00000109321,4,74445136,74455005,(+),amphiregulin
ARHGEF3,ENSG00000163947,3,56727418,57079329,(-),Rho guanine nucleotide exchange factor 3
ATG16L1,ENSG00000085978,2,233210051,233295674,(+),autophagy related 16 like 1
ATG5,ENSG00000057663,6,106045423,106325791,(-),autophagy related 5
ATOX1,ENSG00000177556,5,151742316,151772532,(-),antioxidant 1 copper chaperone 
