Gene,Transcription Factors,Occurrences,Datasets
CCL20,IRF8,236,Non lesion PsA vs Lesion PsA GSE186063
CXCL8,YY1,204,Non lesion PsA vs Lesion PsA GSE186063
CCR7,RREB1,196,Non lesion PsA vs Lesion PsA GSE186063
CCND1,GSC,181,Non lesion PsA vs Lesion PsA GSE186063
GJB6,MZF1(var.2),176,Non lesion PsA vs Lesion PsA GSE186063
CXCL2,POU2F2,173,Non lesion PsA vs Lesion PsA GSE186063
PI3,ELF5,170,Non lesion PsA vs Lesion PsA GSE186063
IL5,STAT3,168,Non lesion PsA vs Lesion PsA GSE186063
FUT2,FOS,167,Non lesion PsA vs Lesion PsA GSE186063
IFI6,FOSL2,167,Non lesion PsA vs Lesion PsA GSE186063
NMI,NKX2-3,166,Non lesion PsA vs Lesion PsA GSE186063
PRF1,FOXL1,165,Non lesion PsA vs Lesion PsA GSE186063
DKK1,RARA::RXRA,165,Non lesion PsA vs Lesion PsA GSE186063
TNFRSF9,SREBF2,164,Non lesion PsA vs Lesion PsA GSE186063
GZMA,STAT1::STAT2,163,Non lesion PsA vs Lesion PsA GSE186063
TGFBR3,MLXIPL,161,Non lesion PsA vs Lesion PsA GSE186063
ZNF316,FOXF2,160,Non lesion PsA vs Lesion PsA GSE186063
FCGR3A,INSM1,159,Non lesion PsA vs Lesion PsA GSE186063
PINK1,LHX6,159,Non lesion PsA vs Lesion PsA GSE186063
SAMD9,ETV6,158,Non lesion PsA vs Lesion PsA GSE186063
EFCAB13,SOX9,157,Non lesion PsA vs Lesion PsA GSE186063
MEFV,NFATC3,157,Non lesion PsA vs Lesion PsA GSE186063
PLA2G4D,MAF::NFE2,154,Non lesion PsA vs Lesion PsA GSE186063
PLIN5,SHOX,154,Non lesion PsA vs Lesion PsA GSE186063
PPARG,EN2,154,Non lesion PsA vs Lesion PsA GSE186063
RORC,HEY2,154,Non lesion PsA vs Lesion PsA GSE186063
IL12B,SREBF1,152,Non lesion PsA vs Lesion PsA GSE186063
PRDM1,IRF9,152,Non lesion PsA vs Lesion PsA GSE186063
FAXDC2,MAX::MYC,150,Non lesion PsA vs Lesion PsA GSE186063
WNK1,MEOX1,150,Non lesion PsA vs Lesion PsA GSE186063
MUCL1,RORA(var.2),149,Non lesion PsA vs Lesion PsA GSE186063
IL17F,PBX1,148,Non lesion PsA vs Lesion PsA GSE186063
SLC7A11,ARNT::HIF1A,146,Non lesion PsA vs Lesion PsA GSE186063
APOL6,NEUROD2,146,Non lesion PsA vs Lesion PsA GSE186063
IL6,GATA1::TAL1,145,Non lesion PsA vs Lesion PsA GSE186063
SERPINB1,EWSR1-FLI1,145,Non lesion PsA vs Lesion PsA GSE186063
IRS1,DMRT3,143,Non lesion PsA vs Lesion PsA GSE186063
IL37,MEF2C,140,Non lesion PsA vs Lesion PsA GSE186063
OLR1,CENPB,140,Non lesion PsA vs Lesion PsA GSE186063
NOD2,JDP2(var.2),140,Non lesion PsA vs Lesion PsA GSE186063
CTLA4,SRY,139,Non lesion PsA vs Lesion PsA GSE186063
RSAD2,NKX2-8,139,Non lesion PsA vs Lesion PsA GSE186063
GJB2,JUND(var.2),138,Non lesion PsA vs Lesion PsA GSE186063
AKAP13,PAX6,136,Non lesion PsA vs Lesion PsA GSE186063
LYZ,LBX1,136,Non lesion PsA vs Lesion PsA GSE186063
SYT1,MLX,136,Non lesion PsA vs Lesion PsA GSE186063
S100A8,HINFP,135,Non lesion PsA vs Lesion PsA GSE186063
IL2RA,STAT1,135,Non lesion PsA vs Lesion PsA GSE186063
IL36RN,JUN(var.2),135,Non lesion PsA vs Lesion PsA GSE186063
JRKL,NFIX,135,Non lesion PsA vs Lesion PsA GSE186063
PPARGC1A,PPARG,134,Non lesion PsA vs Lesion PsA GSE186063
GBP5,RORA,134,Non lesion PsA vs Lesion PsA GSE186063
IL17A,THAP1,134,Non lesion PsA vs Lesion PsA GSE186063
IL21,GRHL1,134,Non lesion PsA vs Lesion PsA GSE186063
CRB1,NR4A2,133,Non lesion PsA vs Lesion PsA GSE186063
MMP1,POU6F1,133,Non lesion PsA vs Lesion PsA GSE186063
XAF1,ESX1,133,Non lesion PsA vs Lesion PsA GSE186063
HYAL4,PLAG1,132,Non lesion PsA vs Lesion PsA GSE186063
NT5C3A,DBP,132,Non lesion PsA vs Lesion PsA GSE186063
ALB,REST,131,Non lesion PsA vs Lesion PsA GSE186063
EGR3,CTCF,130,Non lesion PsA vs Lesion PsA GSE186063
IL23A,ELF4,130,Non lesion PsA vs Lesion PsA GSE186063
NOS2,BHLHE41,129,Non lesion PsA vs Lesion PsA GSE186063
PTGS2,GCM1,129,Non lesion PsA vs Lesion PsA GSE186063
APOL1,NFIA,129,Non lesion PsA vs Lesion PsA GSE186063
CYP1A1,TAL1::TCF3,128,Non lesion PsA vs Lesion PsA GSE186063
GATA3,FOXH1,128,Non lesion PsA vs Lesion PsA GSE186063
IL22,CREB3,128,Non lesion PsA vs Lesion PsA GSE186063
SELL,ISX,128,Non lesion PsA vs Lesion PsA GSE186063
CENPK,JDP2,128,Non lesion PsA vs Lesion PsA GSE186063
YOD1,FOXI1,126,Non lesion PsA vs Lesion PsA GSE186063
PLG,EN1,125,Non lesion PsA vs Lesion PsA GSE186063
EGF,NFIC::TLX1,125,Non lesion PsA vs Lesion PsA GSE186063
ZNF415,FOXO3,125,Non lesion PsA vs Lesion PsA GSE186063
CD274,NRF1,125,Non lesion PsA vs Lesion PsA GSE186063
GZMB,TCF7L2,125,Non lesion PsA vs Lesion PsA GSE186063
CAPS2,NEUROG2,125,Non lesion PsA vs Lesion PsA GSE186063
HCAR3,NHLH1,123,Non lesion PsA vs Lesion PsA GSE186063
CD38,PAX4,122,Non lesion PsA vs Lesion PsA GSE186063
GBP1,JUN,122,Non lesion PsA vs Lesion PsA GSE186063
ICOS,SMAD2::SMAD3::SMAD4,122,Non lesion PsA vs Lesion PsA GSE186063
CXCR2,FOXP2,122,Non lesion PsA vs Lesion PsA GSE186063
TYMP,NR1H2::RXRA,121,Non lesion PsA vs Lesion PsA GSE186063
FRZB,DUX4,121,Non lesion PsA vs Lesion PsA GSE186063
ACP7,FOXG1,121,Non lesion PsA vs Lesion PsA GSE186063
NKG7,BARHL2,121,Non lesion PsA vs Lesion PsA GSE186063
ACKR2,RXRA::VDR,120,Non lesion PsA vs Lesion PsA GSE186063
GPT,NR2C2,120,Non lesion PsA vs Lesion PsA GSE186063
FOSL1,MYF6,120,Non lesion PsA vs Lesion PsA GSE186063
IL1B,IRF1,119,Non lesion PsA vs Lesion PsA GSE186063
HERC6,FLI1,119,Non lesion PsA vs Lesion PsA GSE186063
KANK4,RELA,117,Non lesion PsA vs Lesion PsA GSE186063
S100A12,HNF1B,117,Non lesion PsA vs Lesion PsA GSE186063
NAMPT,FOXD1,116,Non lesion PsA vs Lesion PsA GSE186063
CALD1,MSC,116,Non lesion PsA vs Lesion PsA GSE186063
IFIT3,ELK4,115,Non lesion PsA vs Lesion PsA GSE186063
IFNG,ESR2,115,Non lesion PsA vs Lesion PsA GSE186063
CXCL10,KLF5,114,Non lesion PsA vs Lesion PsA GSE186063
ZC3H12A,MSX1,114,Non lesion PsA vs Lesion PsA GSE186063
MX1,ALX3,113,Non lesion PsA vs Lesion PsA GSE186063
FCGR1A,NFATC2,112,Non lesion PsA vs Lesion PsA GSE186063
ZNF483,REL,111,Non lesion PsA vs Lesion PsA GSE186063
S100A9,HNF1A,109,Non lesion PsA vs Lesion PsA GSE186063
CSMD1,KLF13,109,Non lesion PsA vs Lesion PsA GSE186063
STAT1,MIXL1,107,Non lesion PsA vs Lesion PsA GSE186063
S100P,HOXC11,105,Non lesion PsA vs Lesion PsA GSE186063
SLC1A2,MEF2B,104,Non lesion PsA vs Lesion PsA GSE186063
CD8A,NKX6-1,103,Non lesion PsA vs Lesion PsA GSE186063
CXCL13,IRF2,102,Non lesion PsA vs Lesion PsA GSE186063
CCL2,HSF1,102,Non lesion PsA vs Lesion PsA GSE186063
CLEC4D,ZBTB33,101,Non lesion PsA vs Lesion PsA GSE186063
AIM2,OLIG2,100,Non lesion PsA vs Lesion PsA GSE186063
EGFR,ZNF354C,90,Non lesion PsA vs Lesion PsA GSE186063
CD80,NKX6-2,86,Non lesion PsA vs Lesion PsA GSE186063
OLR1,EN1,140,Normal Skin AS vs Lesion PsA GSE186063
ZNF316,FOXF2,162,Normal Skin AS vs Lesion PsA GSE186063
